Sequence id;Personnage;Dialogue;Etat;Skipable;Delai (avant de lancer le dialogue);Nom_image
9;Natyahs;J’ai pourtant exaucé ton voeu …;;1;;
9;Natyahs;J’ai rendu un devoir pour vous,;;1;;
9;Natyahs;et j’ai fait en sorte qu’il soit bon.;;1;;
9;Alex;Mais pas en plagiant !!! Pourquoi tu as plagié ?;;1;;
9;Natyahs;Comment voulais-tu que j'écrive un devoir ;;1;;
9;Natyahs;sur l’Egypte sous Ptolémé,;;1;;
9;Natyahs;alors que je n’étais encore que … ;;1;;
9;Natyahs;ce que tu appellerais, un chaton.;;1;;
9;Natyahs;C’était certes pas très joli à voir … ;;1;;
9;Natyahs;Mais mes souvenirs sont beaucoup trop flous,;;1;;
9;Natyahs;j’avais besoin d’un petit coup de pouce.;;1;;
9;Alex;Quoi ? mais qu’est-ce que tu racontes ? ;;1;;
9;Natyahs;Je n’ai fait qu’exaucer ton voeux,;;1;;
9;Natyahs;tu pourrais être un peu plus reconnaissante …;;1;;
9;Alex;à cause de toi, je vais perdre ma meilleure amie;;1;;
9;Alex;et mon diplome !;;1;;
;;;;1;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
x;x;Taille max pour dialogue …........................................................x;;1;;
